reaction_id,reaction_type,reaction_date,review_id,customer_id
331,dislike,2024-01-23,17330,389
332,dislike,2025-01-14,7254,232
333,like,2024-06-25,8850,90
334,dislike,2024-08-04,12561,301
335,dislike,2025-03-28,19289,107
336,like,2024-09-24,13612,80
337,like,2024-08-08,1671,164
338,like,2024-09-11,8706,266
339,dislike,2024-12-16,15641,2
340,dislike,2024-05-19,3156,499
341,like,2024-11-29,13021,430
342,dislike,2025-01-17,10190,376
343,dislike,2024-08-03,5689,137
344,like,2024-02-29,8844,130
345,like,2024-06-27,6435,119
346,like,2024-08-21,17179,32
347,like,2025-01-05,1640,408
348,dislike,2024-02-07,7774,414
349,dislike,2024-03-25,7976,213
350,like,2024-01-23,16818,353
351,like,2024-06-20,19921,416
352,dislike,2024-11-17,19119,350
353,dislike,2024-05-22,10140,429
354,like,2024-07-29,9068,138
355,like,2024-07-10,14761,448
356,like,2024-09-21,18770,439
357,dislike,2024-11-06,2090,345
358,like,2024-07-13,2197,311
359,dislike,2024-01-07,5260,177
360,like,2024-06-02,5037,408
361,like,2024-06-23,11246,180
362,like,2024-05-13,19736,47
363,like,2024-04-06,11788,405
364,dislike,2024-08-16,17194,114
365,like,2024-01-04,19737,291
366,dislike,2024-04-02,13136,282
367,like,2024-01-01,1520,35
368,like,2024-09-09,14967,63
369,like,2024-09-11,3386,180
370,dislike,2024-10-26,18758,288
371,like,2024-07-12,206,488
372,like,2024-11-19,10283,286
373,like,2024-04-20,7262,274
374,like,2024-11-03,17976,193
375,like,2024-05-28,254,268
376,dislike,2024-03-20,16294,258
377,like,2024-05-24,4091,31
378,dislike,2024-12-15,9708,346
379,like,2024-02-25,6009,390
380,like,2024-11-14,170,459
381,dislike,2024-04-04,13280,254
382,dislike,2024-09-18,9860,419
383,like,2024-04-06,3007,396
384,dislike,2024-07-08,442,140
385,dislike,2025-01-01,6860,217
386,like,2025-01-27,7629,439
387,like,2024-10-16,2426,169
388,like,2025-03-21,6081,341
389,like,2025-01-27,12260,493
390,dislike,2024-01-12,4878,318
391,dislike,2024-12-17,6563,336
392,dislike,2025-03-25,10063,7
393,like,2025-01-14,6155,357
394,dislike,2025-02-26,17825,461
395,dislike,2025-01-03,14208,83
396,dislike,2024-10-29,4353,166
397,like,2024-06-22,9425,220
398,like,2025-03-09,17575,82
399,dislike,2024-07-26,13289,472
400,dislike,2025-03-18,3361,244
401,dislike,2024-10-17,12106,276
402,dislike,2024-10-17,6821,297
403,dislike,2024-12-29,353,208
404,like,2024-11-27,9211,268
405,like,2024-04-26,8201,356
406,like,2024-12-23,9357,275
407,dislike,2024-02-10,18021,8
408,dislike,2025-03-20,141,56
409,like,2024-10-31,3251,39
410,dislike,2024-01-05,12788,160
411,dislike,2024-01-17,14261,79
412,like,2024-09-05,18916,58
413,like,2025-01-24,5846,349
414,like,2024-06-12,6980,2
415,dislike,2024-01-30,16447,92
416,like,2024-03-13,6900,304
417,like,2024-06-09,10076,249
418,dislike,2024-05-16,13499,497
419,dislike,2024-07-19,9549,237
420,dislike,2024-01-29,19393,496
421,dislike,2024-01-13,1387,449
422,like,2024-09-19,13310,176
423,like,2025-01-14,3037,250
424,like,2024-04-13,7285,33
425,like,2024-10-08,15278,14
426,like,2024-04-23,10139,18
427,like,2024-02-07,9654,130
428,like,2025-03-11,18172,413
429,like,2025-01-23,14877,249
430,like,2024-09-22,9149,327
431,dislike,2024-08-31,3529,49
432,like,2024-08-22,9207,457
433,dislike,2025-01-11,7347,139
434,like,2024-09-25,19506,123
435,like,2024-10-26,9947,101
436,dislike,2024-02-04,13649,127
437,like,2024-02-20,1065,174
438,like,2024-04-25,3739,421
439,like,2024-02-25,1646,169
440,like,2024-02-29,7483,355
441,dislike,2024-01-19,5669,235
442,like,2024-06-19,10690,489
443,like,2024-01-18,7209,361
444,dislike,2024-04-15,3234,276
445,like,2024-01-08,17327,197
446,dislike,2024-12-22,11978,296
447,dislike,2024-08-04,15777,459
448,dislike,2024-09-08,12234,428
449,like,2025-02-28,2010,128
450,dislike,2024-09-10,11974,69
451,dislike,2024-04-27,18977,116
452,like,2024-12-28,11919,163
453,dislike,2024-02-23,5548,127
454,like,2024-06-11,19596,46
455,like,2025-02-11,3094,465
456,like,2024-10-04,10088,299
457,dislike,2024-10-01,15417,494
458,dislike,2024-11-29,8287,369
459,like,2025-01-16,18251,405
460,dislike,2024-01-11,10890,227
461,dislike,2024-12-25,15985,107
462,dislike,2024-05-03,6514,468
463,like,2024-11-18,6849,378
464,like,2025-02-28,14006,56
465,like,2025-02-10,3755,88
466,dislike,2024-01-24,16527,185
467,dislike,2024-04-13,16422,293
468,dislike,2024-03-31,3614,276
469,dislike,2024-12-18,2777,196
470,dislike,2024-03-05,8045,235
471,dislike,2024-03-31,16884,323
472,dislike,2024-08-26,11295,21
473,like,2024-08-11,3598,318
474,like,2024-10-17,19357,176
475,like,2024-12-30,2159,291
476,dislike,2024-03-05,7766,59
477,dislike,2024-02-03,595,188
478,like,2024-09-11,17925,424
479,like,2024-06-05,3983,495
480,dislike,2025-03-18,16700,432
481,dislike,2024-12-14,17725,110
482,dislike,2025-03-28,18640,35
483,dislike,2024-06-23,17818,345
484,like,2024-03-14,3380,88
485,dislike,2024-03-03,13886,486
486,dislike,2024-02-23,17942,102
487,like,2024-04-10,18120,487
488,like,2025-02-02,19824,68
489,dislike,2025-01-17,3865,120
490,dislike,2024-06-16,4687,343
491,like,2024-09-05,892,220
492,dislike,2024-08-12,12136,174
493,like,2024-10-13,3042,130
494,dislike,2024-07-22,12614,197
495,like,2024-08-31,2485,338
496,like,2024-04-21,2416,350
497,dislike,2024-08-20,16320,88
498,dislike,2024-04-28,18864,452
499,like,2024-01-16,1197,410
500,dislike,2024-06-20,3145,113
